@relation 'btrain-weka.filters.unsupervised.attribute.NumericToNominal-R3,7,8,11-weka.filters.unsupervised.attribute.NumericToNominal-Rlast'

@attribute winpercent numeric
@attribute ' oppwinpercent' numeric
@attribute ' weather' {-1,0,1}
@attribute ' temperature' numeric
@attribute ' numinjured' numeric
@attribute ' oppnuminjured' numeric
@attribute ' startingpitcher' {1,2,3,4,5}
@attribute ' oppstartingpitcher' {1,2,3,4,5}
@attribute ' dayssincegame' numeric
@attribute ' oppdayssincegame' numeric
@attribute ' homeaway' {0,1}
@attribute ' rundifferential' numeric
@attribute ' opprundifferential' numeric
@attribute ' winner' {0,1}

@data
?,0.521212,0,61.040054,1,1,2,4,2,1,1,101,44,1
0.403892,0.332628,1,62.098686,3,1,1,5,1,2,1,?,31,1
0.654426,0.631954,-1,67.656613,?,0,3,1,1,2,1,63,86,1
0.579901,0.497934,0,75.531681,2,3,3,3,1,4,0,39,66,0
0.571794,0.300408,0,84.6126,2,2,3,4,3,2,0,44,?,1
0.58379,0.539094,-1,57.815728,0,2,1,2,2,2,1,?,38,1
0.609565,0.648407,-1,74.566561,2,1,4,2,5,5,0,64,28,1
0.231093,0.600165,-1,60.067511,0,2,4,5,3,2,1,40,1,1
0.60416,0.677947,-1,64.120192,2,3,3,2,2,2,0,20,59,0
0.40203,0.334598,0,64.430886,2,2,5,3,3,3,0,74,60,1
0.443641,0.244148,1,66.195817,1,2,5,3,?,1,1,78,16,1
0.404181,0.617423,0,62.358711,2,0,2,?,2,1,1,37,29,1
0.533729,0.129047,-1,56.884789,2,1,3,2,3,3,0,49,65,0
0.514017,0.683966,0,52.436245,2,0,5,3,2,2,1,62,59,?
0.427303,-0.019034,-1,70.331273,3,2,4,5,3,5,1,16,38,1
0.248672,0.671739,1,77.55312,3,1,?,5,3,1,0,66,42,1
0.513813,0.792305,-1,69.651463,0,2,5,5,1,2,0,15,?,0
0.699381,0.834568,-1,71.581057,2,1,3,?,2,4,1,?,43,1
?,0.775103,0,68.029707,2,1,2,5,2,4,1,55,60,1
0.526639,0.582707,0,63.605792,2,2,2,3,3,2,0,42,7,1
0.357937,0.406951,0,54.349048,1,0,4,1,2,3,1,49,46,1
0.59125,0.959518,0,77.952633,1,2,3,5,2,1,0,33,?,0
0.344563,0.30493,0,67.886022,0,3,5,4,1,2,0,75,42,0
0.350742,0.504196,0,64.111026,?,0,3,1,2,2,0,59,85,1
0.304553,0.583532,-1,76.228371,2,3,5,?,1,3,0,27,58,0
0.237889,0.330591,1,66.379661,2,3,5,?,4,3,1,48,66,0
0.601184,0.229709,-1,59.904379,3,0,1,3,2,3,1,42,81,0
0.382154,0.691332,1,64.489558,0,2,4,4,2,1,1,28,80,0
0.400625,0.889576,?,69.187491,0,3,2,2,2,2,0,20,39,0
0.77001,0.441332,0,69.07104,3,?,3,5,?,2,1,72,46,1
0.687561,0.547956,-1,65.818428,2,3,2,2,3,3,0,33,67,0
0.301935,0.54804,1,78.724372,4,1,1,2,3,3,1,33,30,1
?,0.666441,0,62.592333,2,1,5,2,2,2,0,44,54,1
0.376105,0.245846,-1,72.914646,2,1,2,4,3,2,1,47,52,1
0.383536,0.244156,0,63.22458,2,1,3,5,4,2,0,75,83,1
0.287227,0.329416,0,72.812983,2,2,4,4,1,1,0,55,44,1
0.428931,0.459218,-1,58.371935,1,1,5,4,2,3,1,54,8,1
0.570494,0.314992,0,70.937716,2,1,5,2,3,2,1,37,11,1
0.205078,0.563858,0,60.120779,?,2,?,4,2,3,1,38,33,1
0.377796,0.402722,-1,60.714902,1,0,2,5,3,3,1,57,55,1
0.255585,0.789294,1,56.239505,2,3,1,3,2,1,1,61,29,1
0.23488,0.753233,-1,63.92931,1,2,1,5,3,?,1,37,37,0
0.594811,0.39125,-1,64.010347,2,2,3,5,4,1,0,76,48,1
-0.067643,0.115346,0,75.790728,2,1,5,1,?,2,1,67,77,1
0.41843,?,0,66.238069,2,0,5,5,3,1,0,48,67,1
0.629208,0.709882,1,68.495389,3,3,1,4,2,3,1,55,40,1
0.35508,0.331179,-1,67.325431,1,1,1,5,4,3,?,50,?,1
0.320555,0.834332,0,59.989252,3,2,5,4,2,3,0,40,70,1
0.177491,0.410048,0,70.6774,1,2,5,3,0,2,0,56,61,0
0.308322,?,1,54.78161,?,1,5,1,4,2,1,34,36,1
0.69315,0.409016,1,64.114532,3,3,3,4,2,1,1,47,59,1
0.498578,0.559203,1,71.027229,0,1,2,1,2,4,1,55,54,0
0.330184,0.449726,?,71.747726,1,1,3,2,2,3,0,64,49,1
0.080391,0.259954,0,72.089469,2,3,5,?,3,0,0,54,32,1
0.351095,0.674467,1,64.632716,1,1,3,3,2,2,0,57,39,1
0.534332,0.636889,0,69.9698,1,1,3,3,4,2,0,86,86,1
0.513756,0.676079,1,66.216066,3,3,5,3,2,1,0,23,38,1
0.397319,0.579568,-1,61.734544,-1,3,2,3,1,?,1,48,59,0
0.287997,0.092811,1,60.596296,3,2,3,3,0,?,1,39,51,0
0.225849,0.203712,0,48.49893,0,-1,1,3,3,3,0,41,70,1
0.56741,0.531548,1,58.00838,1,3,4,1,1,?,1,40,40,0
0.490073,0.241213,0,77.186314,1,2,5,5,2,3,0,?,56,0
0.278366,0.63886,1,68.863665,2,1,5,3,4,3,0,52,51,1
0.648361,0.722785,0,66.933675,0,2,4,4,2,?,0,30,-1,1
0.408183,0.254885,?,67.66032,2,0,2,1,3,2,0,60,65,?
0.493963,0.57462,1,68.429355,2,2,4,4,2,2,0,58,45,1
0.742723,0.621198,0,59.091912,2,2,1,3,2,3,0,100,27,1
0.658333,0.786013,1,63.399393,?,1,5,1,2,?,1,53,55,1
0.378642,0.662041,-1,56.529095,2,2,3,5,1,4,1,70,90,1
0.74981,0.67767,1,56.905287,?,1,2,4,3,3,1,74,?,1
0.067932,0.694361,1,55.780774,0,2,5,2,3,4,1,50,42,0
0.652911,?,1,65.378048,3,3,2,?,3,2,1,45,81,1
0.246574,0.546258,-1,64.211122,1,1,4,5,2,2,1,35,46,1
0.121003,0.272057,-1,53.620606,1,1,3,1,2,2,1,45,54,1
0.676323,0.640589,1,69.264145,?,1,5,4,2,1,1,?,51,1
0.579938,0.240729,1,73.669068,?,?,1,2,3,4,0,42,72,0
0.682455,0.449345,-1,52.288829,3,1,1,2,2,2,0,42,85,1
0.876112,0.381727,-1,59.579469,0,2,3,3,2,3,?,29,14,0
0.067054,0.437586,0,56.000994,1,3,3,1,2,3,1,42,16,1
0.359011,0.32963,1,58.246396,1,4,4,5,4,3,0,71,5,1
0.654061,0.177888,0,63.546844,0,1,1,1,3,3,1,25,42,0
0.645873,0.603888,?,64.859006,2,1,2,4,4,1,0,63,73,1
0.735584,0.75461,-1,66.269717,0,2,1,2,0,1,0,46,90,0
0.85674,0.295371,1,53.232231,1,?,3,1,4,4,1,51,35,0
0.364717,0.845792,-1,70.53703,2,2,5,5,3,3,1,35,58,1
0.896862,0.106276,-1,60.86165,0,0,3,1,2,3,1,47,81,0
0.563435,0.659536,0,?,2,0,4,1,2,5,?,43,82,1
1.015871,0.721184,1,53.043024,2,2,?,2,3,3,1,63,56,1
0.340728,0.317149,0,70.151476,2,2,4,4,3,3,0,66,44,1
0.715737,0.428938,1,?,0,0,3,2,2,3,1,43,54,1
0.315552,0.615559,0,67.638839,?,1,?,3,1,0,0,36,31,1
0.491825,0.182465,?,68.845823,1,2,2,?,1,3,0,42,28,0
0.548915,0.39554,1,61.707423,1,0,1,4,1,2,1,28,47,1
?,0.819452,1,60.501575,1,1,3,?,5,1,1,68,54,1
0.401042,0.408758,-1,58.235151,2,2,2,3,4,?,1,59,43,1
0.793094,0.623991,0,70.990427,1,2,1,1,?,0,0,48,43,0
0.53083,0.030142,1,60.92876,2,3,?,5,4,1,?,30,56,0
0.265587,0.780774,-1,65.172478,0,2,3,4,2,2,0,35,34,0
0.650256,0.502252,-1,?,0,1,2,2,3,1,1,59,89,0
0.632608,0.464783,0,65.900242,2,2,2,4,2,3,0,73,54,1
0.563979,0.231462,-1,84.076446,0,0,3,3,2,2,0,24,70,0
0.252854,0.309032,-1,72.691892,1,?,5,2,3,1,1,52,44,0
0.526154,0.56307,-1,63.828767,1,2,1,2,?,2,1,42,33,0
0.513246,0.394318,0,62.747387,1,3,1,3,3,2,1,28,112,0
0.255709,0.324043,1,55.653668,1,0,4,3,3,2,1,61,50,1
0.606562,0.570232,1,60.906111,1,3,3,1,3,2,0,73,56,0
0.197127,0.148648,1,73.29025,3,3,1,2,3,3,0,31,56,1
?,0.510142,1,60.600265,1,3,2,2,3,1,1,55,77,0
?,0.588444,1,72.618257,1,2,4,4,3,4,0,58,21,1
0.501952,0.296779,1,68.614451,2,1,5,?,?,1,0,55,78,1
?,0.294586,-1,?,?,2,2,2,3,3,0,57,9,1
-0.109236,0.421514,-1,62.523202,2,1,4,3,1,4,0,62,6,1
0.923458,0.394424,1,63.941926,4,0,1,5,1,2,1,47,33,1
0.821765,0.240437,0,60.686708,1,2,5,4,3,4,?,57,?,0
0.437457,0.179002,1,62.40828,1,2,4,?,2,3,1,31,56,0
0.240983,0.843432,-1,66.337876,2,2,2,4,3,3,0,55,45,1
0.469451,0.718742,0,50.790474,3,1,4,1,3,3,0,26,55,1
0.526253,0.837048,0,79.106559,1,?,4,4,2,4,1,33,37,1
0.69772,0.059265,-1,65.507806,-1,2,1,5,2,2,0,85,50,0
0.601431,?,0,67.963567,0,1,3,3,-1,3,0,61,?,0
0.728602,0.757925,1,55.401821,2,2,1,5,3,2,1,49,23,1
0.422158,0.34119,?,66.188528,1,2,3,4,3,3,1,21,27,0
0.45838,0.324376,1,64.598584,0,-1,?,1,1,2,0,52,38,1
0.461422,?,1,56.225424,2,1,2,1,1,3,0,18,50,1
0.122009,0.235167,0,74.616236,2,1,2,2,2,1,1,68,45,1
0.299884,0.818763,?,70.530728,3,1,4,3,3,2,0,69,36,1
0.54646,0.602875,0,71.523014,2,1,2,2,?,3,0,49,53,1
0.227013,0.769012,1,76.415411,1,2,4,5,3,4,1,48,48,0
0.161251,0.497295,1,58.622682,3,3,5,5,2,2,1,61,14,1
0.656783,0.719434,0,64.040583,2,1,1,4,3,5,1,20,89,1
0.690312,?,0,67.594656,1,2,?,4,2,1,1,46,53,0
?,0.641993,0,76.14239,1,2,?,4,3,4,1,57,59,?
?,0.535892,-1,75.169617,2,2,1,4,4,5,0,85,75,?
0.526737,0.594698,0,61.613444,3,2,3,5,3,5,1,68,20,1
?,0.481408,1,65.027055,3,4,?,1,3,4,0,?,51,0
0.279723,0.315204,0,69.945768,2,1,3,2,4,4,1,?,90,1
0.13619,0.719869,-1,66.335878,1,1,5,3,2,2,0,62,78,1
0.40332,0.584957,-1,73.809727,1,0,3,3,2,3,1,78,?,1
0.559679,0.100723,-1,72.733899,1,0,4,5,2,2,1,63,74,0
?,0.837099,1,68.06677,1,0,3,1,2,3,1,63,83,1
?,0.535723,1,56.402051,2,1,2,4,?,2,?,?,35,1
0.69905,0.417111,0,66.606465,2,-1,3,?,?,2,0,30,56,1
0.601568,0.822742,-1,66.188251,?,1,5,3,4,2,0,19,64,1
0.503532,0.630325,0,65.223919,2,1,2,4,3,1,1,31,58,1
0.440631,0.653367,-1,51.7476,2,2,2,5,3,3,0,24,41,1
0.322442,0.416771,-1,65.660775,3,2,?,2,4,1,1,56,40,1
0.250125,0.382213,-1,64.445433,1,0,3,4,3,1,0,40,3,1
0.309688,0.520818,-1,64.849635,0,0,5,1,3,?,1,41,28,1
0.943595,0.471521,0,72.638667,2,1,5,2,1,3,1,15,40,0
0.754724,0.446156,0,61.00414,2,1,4,4,4,2,1,22,40,1
0.268419,0.31911,0,70.207174,3,1,2,5,4,4,0,92,42,1
0.845116,0.417116,1,67.975238,1,2,4,?,3,3,0,74,0,1
0.295936,0.284412,1,62.826455,2,1,5,1,0,2,1,1,36,?
0.572243,0.713133,1,?,2,1,5,2,3,2,0,63,48,1
0.469991,0.558114,1,65.871317,2,?,1,3,4,2,1,65,55,1
0.489986,0.617356,0,68.506782,1,1,5,3,2,2,0,85,47,1
0.21733,0.435621,1,58.995072,1,2,1,?,3,3,0,73,28,1
0.739603,0.293487,1,58.388678,2,1,4,4,1,3,0,22,32,0
0.54401,0.576058,0,68.360641,3,3,3,4,2,?,1,?,49,1
0.239559,0.519652,-1,70.582107,1,2,?,?,2,3,0,59,74,0
0.209644,0.482748,-1,70.31205,1,3,5,3,3,2,0,58,31,0
0.531659,0.410472,1,66.325891,1,2,1,5,3,4,1,36,52,0
0.33174,?,0,71.726771,3,2,4,4,2,3,1,54,58,1
0.836238,0.562555,0,71.276692,1,2,1,5,3,2,0,?,41,0
0.759619,0.608855,-1,63.032226,2,2,5,2,1,2,1,8,45,1
0.515526,0.531122,1,67.524429,1,2,4,5,2,3,0,82,41,0
0.358446,0.730235,1,61.156273,3,1,2,1,2,2,1,43,63,1
0.581575,0.960671,-1,63.055836,2,1,1,4,4,3,1,37,65,1
0.692876,0.619188,0,64.651923,2,1,5,3,1,2,1,25,67,1
0.433436,0.352871,-1,71.773692,1,3,4,4,1,3,0,48,53,0
0.715224,0.784472,0,?,2,2,?,3,2,2,1,45,73,1
1.034397,0.638307,0,64.558711,3,2,5,2,4,3,0,31,36,1
0.585929,0.520839,-1,70.466699,1,3,3,4,2,2,1,28,57,0
0.83907,0.737355,1,77.172916,3,0,3,1,3,1,0,?,57,1
0.448841,?,0,66.696028,0,2,5,1,2,1,1,98,-8,1
0.567487,0.628463,0,67.628658,3,1,?,5,3,3,0,59,22,1
0.287041,0.307407,-1,77.671927,3,?,1,2,3,3,0,64,65,1
0.420002,0.083029,1,73.089058,2,0,5,2,2,2,1,55,64,0
0.390781,0.557831,1,80.013194,2,2,5,2,4,1,1,65,12,1
0.463776,0.459208,0,75.265004,1,1,4,5,2,2,0,76,26,1
0.314295,0.389422,1,64.346469,1,2,5,4,3,?,1,57,54,0
0.636451,0.635082,0,58.103224,3,2,4,2,3,4,1,60,30,1
0.689167,0.435243,1,60.049006,2,2,3,2,2,4,?,47,52,1
0.552714,0.736562,1,?,1,?,4,4,3,4,1,68,73,1
0.700208,?,-1,75.332839,3,3,5,1,4,3,1,69,67,0
0.689346,0.460626,1,69.253296,0,2,5,3,1,4,1,78,22,1
0.723711,0.57538,-1,66.798964,4,3,5,3,2,3,1,29,77,1
?,0.481958,-1,69.972205,2,2,3,4,1,2,0,40,18,1
0.421077,0.558664,-1,78.454519,3,-2,1,5,1,1,1,53,21,1
0.82352,0.445189,0,68.167227,3,1,2,?,1,4,0,50,69,1
0.027803,0.093106,1,71.277071,1,4,5,2,3,2,0,50,26,0
0.75765,0.249166,0,64.84389,0,2,4,?,2,4,0,?,51,0
0.578855,0.55799,-1,57.414047,1,1,5,4,1,2,0,37,71,1
0.334271,0.398433,-1,66.769218,2,2,4,2,2,?,1,69,64,1
0.523165,0.434104,0,57.02268,0,2,2,2,?,3,0,56,87,0
0.224735,0.338861,0,53.088489,2,0,5,5,3,?,0,47,25,1
0.337556,0.326457,1,65.409806,1,1,3,4,1,3,0,38,45,1
0.622018,0.244053,-1,67.300094,0,1,1,2,1,4,1,64,49,0
0.783119,0.725339,-1,64.39636,3,1,4,2,3,1,0,30,51,1
0.432027,0.565422,1,65.556714,3,3,5,5,3,1,0,95,44,1
0.288866,0.604604,1,64.524477,2,1,4,4,2,4,0,48,52,1
0.584098,0.506945,-1,64.584042,2,2,1,4,3,3,0,77,53,1
0.300879,0.369106,1,63.981015,2,1,5,1,4,3,1,14,32,1
0.281003,0.365385,1,?,3,1,3,2,2,2,0,36,42,1
0.338857,0.450711,1,72.539204,1,2,4,3,2,2,1,84,12,1
0.488742,0.335401,-1,66.480374,0,0,3,2,3,2,1,37,49,1
0.747616,0.884062,1,69.280588,1,1,3,4,3,3,0,23,42,1
0.502264,0.507425,0,80.873642,-1,?,5,2,1,3,0,57,37,0
0.564872,0.606,0,54.65158,0,2,1,2,1,?,0,?,60,0
0.664668,0.772442,0,67.475934,3,2,4,3,4,5,0,12,24,1
?,0.500042,1,62.023456,2,2,3,3,5,3,0,?,38,1
1.082188,0.852832,1,59.508911,?,0,2,3,4,3,0,52,46,1
0.499455,0.329628,0,56.429067,2,3,2,1,1,2,0,43,58,0
0.879534,0.202162,0,54.826823,2,0,3,2,?,2,1,30,62,0
0.175389,0.546739,0,62.27604,2,1,2,4,2,2,0,50,73,1
0.739914,0.435727,0,78.627469,1,3,2,2,1,2,0,40,51,0
0.58551,0.779063,0,66.857519,3,3,2,1,4,2,0,17,59,1
0.50115,0.72129,1,68.688794,2,2,1,1,2,3,1,37,47,1
0.474939,0.310777,-1,62.971204,3,?,5,?,2,3,1,42,57,1
0.648222,0.666473,0,78.58617,1,2,5,2,3,3,1,63,29,0
0.73465,0.304331,1,66.28337,3,1,2,2,3,2,1,51,58,0
0.56868,0.56424,1,61.432095,2,0,5,4,3,2,1,60,53,1
0.619102,0.409394,?,65.031042,2,0,5,?,2,2,0,37,32,1
0.538475,0.370084,0,74.014767,2,1,2,4,?,3,1,81,56,1
0.685324,0.642065,1,63.050908,3,2,3,2,1,4,0,25,81,1
0.380193,0.012352,0,57.326236,?,0,4,5,2,3,1,24,31,0
0.137646,0.068535,-1,56.785649,1,0,4,5,1,1,1,49,41,1
0.305053,0.474584,1,73.80322,1,1,3,5,3,1,0,30,43,1
0.609438,0.590552,-1,69.989421,3,1,3,3,3,3,1,46,43,1
0.764281,0.591445,0,75.912456,-1,1,5,2,4,3,1,?,56,0
0.434306,0.451278,-1,64.301659,3,1,2,5,2,2,1,39,?,1
0.482082,0.580099,-1,55.657325,0,2,2,?,3,4,1,58,57,0
0.362014,0.414443,0,53.962788,?,2,5,3,2,3,0,50,53,0
0.503834,0.535847,0,70.51837,4,1,3,4,1,3,0,8,?,1
0.375502,0.140169,0,68.568235,0,2,1,3,3,5,?,44,49,?
0.69087,0.663784,1,62.557961,4,?,2,5,1,3,1,38,59,1
0.517229,0.109727,1,67.049817,2,1,5,1,4,?,1,48,77,0
0.480977,0.754429,1,78.980345,0,?,2,4,4,2,0,52,67,0
0.660591,0.790919,1,77.2957,1,2,3,4,1,3,1,?,79,0
0.869498,0.77469,1,66.79965,1,2,5,3,3,2,1,62,78,0
0.741945,0.663013,-1,70.661959,1,2,2,1,2,2,0,39,?,?
0.501906,0.357794,0,78.046775,0,0,2,1,?,2,1,67,24,1
0.979988,?,-1,70.180677,2,2,4,4,3,3,0,77,22,1
0.350513,0.545333,-1,58.772569,3,2,4,5,3,?,0,34,57,1
0.536689,0.126234,0,70.925838,0,?,5,4,3,2,0,57,39,0
0.480101,0.707801,-1,65.933513,4,3,5,1,2,?,0,47,70,1
0.632405,0.451952,-1,69.919558,2,2,3,2,1,4,0,43,46,1
0.847002,0.513596,1,66.35156,1,1,3,5,0,3,1,35,76,1
0.814277,0.456338,1,63.077504,0,0,5,4,3,3,1,31,63,0
0.65412,0.769842,1,55.785561,0,3,3,2,4,-1,1,47,44,0
0.533113,0.388442,?,67.172322,2,1,3,5,4,3,0,35,73,1
0.2478,0.417041,1,60.425958,2,2,1,1,2,2,0,38,42,1
0.352695,0.711719,-1,69.117263,2,1,1,3,2,2,0,66,38,1
0.498119,0.578261,0,65.152321,1,0,1,1,3,?,0,59,37,1
0.525886,0.637857,0,62.784074,1,3,1,3,3,3,1,78,85,0
0.525969,0.335009,0,67.119114,2,?,4,3,3,5,1,70,35,1
?,0.610944,-1,67.211232,4,1,5,2,2,3,0,59,?,1
0.799157,0.646897,0,79.924881,1,2,1,5,3,2,0,64,46,0
0.607721,0.320318,1,61.436651,3,1,5,4,2,3,0,62,69,0
0.674618,0.287959,0,56.079138,3,1,2,2,3,2,0,32,42,0
0.918064,0.723129,0,63.848658,2,1,3,2,3,3,1,68,21,1
0.625889,0.409578,-1,57.113193,2,2,2,5,2,2,0,8,60,0
0.496608,0.454428,-1,72.535942,3,1,1,4,3,2,0,70,54,1
0.63439,0.756027,1,62.296749,2,0,2,1,3,4,1,70,17,1
0.34947,0.671456,-1,?,1,1,5,1,3,3,1,17,44,1
0.575854,?,0,71.187782,1,1,1,3,2,2,0,58,40,1
0.455735,0.47249,-1,61.310271,1,1,1,5,1,4,1,35,47,1
0.405333,0.249527,-1,61.047353,0,1,3,2,2,2,1,65,34,0
0.596635,0.46282,1,63.164523,0,2,?,4,?,3,1,91,25,1
0.193338,0.662736,0,65.35106,0,2,1,4,4,4,0,70,37,1
0.683477,1.0995,0,66.869001,0,3,2,5,1,2,1,38,56,0
0.655658,0.585617,-1,59.96983,1,1,1,?,3,1,0,61,41,1
0.25137,0.550215,0,57.344268,1,3,3,5,2,2,0,38,61,0
0.544067,0.380641,-1,47.367587,1,1,2,4,2,3,0,26,61,0
0.481661,0.335347,0,77.528069,2,0,5,3,2,2,0,40,37,1
0.735023,0.552003,0,57.897289,2,1,3,3,2,3,0,82,67,1
0.400974,0.671503,1,55.016644,1,0,2,2,3,4,0,26,66,1
0.331334,0.347025,-1,58.196266,2,3,4,3,3,2,1,39,9,1
?,0.343756,?,69.023695,?,1,4,5,4,3,1,?,37,1
0.61021,0.680199,0,66.183644,2,2,5,5,2,2,1,56,?,1
0.789768,0.675636,-1,64.816381,1,2,4,2,3,?,1,63,30,0
0.451072,0.221413,0,62.10804,2,1,1,2,4,2,1,50,67,1
0.095729,0.727144,-1,52.633892,?,1,1,4,3,4,0,29,40,1
?,0.460581,1,71.09318,2,2,1,1,1,1,0,39,34,1
0.602673,0.445015,0,73.084714,4,1,5,3,2,?,?,50,47,1
0.451514,0.308576,0,65.250022,3,2,2,4,2,3,1,81,51,1
0.767693,0.629549,-1,65.344528,1,4,1,1,3,1,0,-1,36,1
0.441751,0.122384,-1,66.428675,2,2,4,1,3,3,1,52,93,0
0.516885,0.25051,0,58.814277,1,?,2,4,4,1,0,50,24,0
0.588719,0.623348,1,67.179306,2,2,2,2,4,4,0,50,59,1
?,0.001122,1,72.463224,3,0,2,3,2,2,0,56,52,?
0.551821,0.494545,0,70.605925,1,2,4,1,2,4,1,33,40,0
0.447448,0.532181,?,73.974772,1,2,3,1,2,2,0,67,44,?
0.667905,0.481823,0,58.700854,2,3,5,4,2,2,1,81,15,1
?,0.5193,-1,66.019502,3,1,4,5,4,?,0,53,95,1
0.410916,0.437153,0,62.713209,0,1,?,1,?,3,1,67,37,0
0.445394,0.587633,-1,70.858426,1,2,3,5,3,3,0,44,32,0
0.568404,0.784507,1,67.235593,1,?,5,2,1,2,1,32,-7,1
0.278562,?,0,68.879808,2,1,4,5,?,2,0,24,37,1
1.015456,0.324223,-1,66.998508,0,1,1,1,2,2,1,31,20,0
0.544483,0.439033,1,59.276423,?,3,3,3,1,3,0,66,16,1
0.713542,0.609893,-1,65.54175,3,3,4,2,2,1,1,81,50,1
0.581977,1.146362,-1,69.518883,?,1,2,4,4,4,1,18,52,1
0.668086,0.393546,1,56.171306,2,1,1,2,3,2,?,38,31,1
0.866456,?,-1,63.759101,?,1,5,5,2,2,1,59,21,1
0.500736,0.518975,1,66.13569,1,3,1,2,?,4,0,60,40,0
0.57696,0.389107,-1,68.003031,2,1,1,1,3,2,0,50,31,1
0.479344,0.592249,0,66.322474,0,4,5,5,2,?,1,53,39,0
0.393735,0.465009,1,68.081753,0,1,4,1,2,2,1,43,60,0
0.245989,0.317107,1,72.207856,1,2,1,2,3,4,1,87,68,0
0.715491,0.617041,0,72.505234,3,1,5,4,1,2,1,79,26,1
0.221751,0.313345,0,?,1,2,4,4,2,2,1,102,39,1
0.415857,0.325502,1,72.034133,2,1,4,2,1,4,0,59,57,1
0.48716,0.320037,-1,61.795611,0,1,3,3,2,4,1,50,62,?
0.376306,0.445872,-1,60.826878,0,0,1,2,1,2,0,21,-7,1
0.210027,0.556773,1,?,3,0,3,5,4,2,1,64,51,1
0.450307,0.513211,0,78.788428,0,2,2,4,?,3,0,70,71,0
0.566868,0.303333,0,55.859183,1,3,5,3,3,4,0,51,54,0
0.379717,0.351932,?,69.084794,3,2,?,1,4,3,1,55,47,1
0.504606,0.320756,-1,77.514525,?,1,2,5,2,2,0,38,21,0
0.558748,0.625134,0,70.168294,1,2,3,3,1,3,0,33,47,0
0.493691,0.316365,-1,56.274054,1,2,1,3,1,2,1,38,35,0
0.696451,0.616304,1,67.378207,-1,0,5,4,?,2,0,24,?,0
0.613952,0.344206,?,68.31726,0,2,4,2,1,3,0,27,30,?
0.641347,0.362782,1,66.534467,1,3,4,3,3,2,0,?,?,0
0.31815,0.565446,0,77.261664,2,2,3,5,4,3,1,69,72,1
0.535621,0.475205,0,56.291053,1,2,3,3,2,3,0,68,78,0
0.303682,0.795865,1,59.92746,1,3,5,1,3,1,0,33,42,0
0.621085,0.60012,1,60.570167,1,2,3,3,4,2,0,38,47,0
0.182353,0.401929,1,50.089293,0,4,2,5,2,0,0,46,36,1
0.542784,0.508133,-1,80.180089,1,0,4,2,2,2,1,84,?,1
0.477991,0.548985,1,59.019928,2,3,2,1,3,2,1,104,76,0
0.635471,0.184735,-1,68.154722,2,0,1,5,2,3,1,?,36,0
0.543877,0.685401,1,64.881274,2,?,4,1,4,1,0,54,41,1
0.350903,0.564993,?,60.216808,0,4,3,3,2,2,1,27,20,0
0.356547,0.521656,0,53.355343,1,2,2,1,2,2,1,26,68,0
0.588378,0.578081,1,74.329567,?,3,2,2,3,2,1,69,46,0
0.502366,0.841004,0,65.051771,3,3,2,1,?,1,0,24,19,1
0.762092,0.675781,-1,65.440936,1,1,5,1,2,3,?,35,31,1
0.539659,0.46493,1,74.050106,1,1,1,3,5,2,1,41,61,1
0.657366,0.395165,1,60.755579,0,0,1,1,3,2,0,81,55,1
0.733873,0.476849,-1,64.096559,1,1,5,1,3,3,1,53,76,1
0.640194,0.338503,0,61.851339,2,2,5,5,3,3,1,65,69,1
0.65943,0.372449,-1,65.592991,0,1,1,4,3,2,1,71,87,0
0.613813,0.167685,1,77.503967,?,2,5,1,2,3,1,5,?,0
?,0.42357,-1,57.923214,0,3,2,4,2,1,0,76,47,1
0.482117,0.390957,-1,72.891044,2,1,2,2,4,2,0,41,33,1
0.507815,0.556976,1,55.188587,2,2,3,?,4,4,1,36,50,1
0.402006,0.558552,0,?,1,?,2,3,0,?,1,76,21,1
0.593495,0.455803,0,46.66055,3,1,?,3,4,3,0,31,57,1
0.751604,0.574954,-1,68.959737,1,1,1,4,1,1,1,30,78,1
1.029874,0.757126,1,67.298867,2,2,3,5,3,3,0,61,38,1
0.699071,0.760376,0,?,2,3,4,1,2,3,0,43,55,0
0.320611,0.585953,-1,64.658226,2,0,3,4,2,2,1,35,39,?
0.381577,0.591939,0,58.318588,1,0,2,3,2,3,1,54,22,1
0.522686,0.447362,1,76.715256,2,?,1,4,1,2,1,40,14,1
0.917467,0.691755,-1,57.768336,1,3,2,2,2,4,0,45,68,0
0.419591,0.86521,-1,62.772922,2,3,1,5,5,1,1,87,61,1
0.415721,0.259066,-1,62.458181,1,0,1,5,?,2,0,57,27,1
0.183982,0.657756,-1,65.14136,2,2,3,4,2,2,0,67,38,1
0.419471,?,1,61.449907,1,2,5,2,3,3,1,46,43,0
0.355233,0.456393,-1,60.437322,2,2,1,3,2,1,1,41,38,1
0.505258,0.498752,0,65.513669,3,2,1,5,5,3,0,59,81,1
0.788734,0.349487,-1,73.649313,3,2,3,3,4,4,0,30,42,0
0.682816,0.531279,-1,65.191352,3,0,5,5,3,2,0,74,?,?
0.211045,0.464036,-1,74.241512,1,2,2,1,3,3,0,20,36,0
0.700323,0.629852,?,49.81939,2,1,5,4,5,2,0,68,55,1
0.44023,0.63595,0,59.709232,0,?,3,4,2,1,1,39,?,0
0.326442,0.529856,1,76.559458,3,1,1,3,3,2,?,32,66,1
